[INFO] [launch]: All log files can be found below /home/fabian/.ros/log/2026-08-19-07-30-10-399701-zifka-pc-4751
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Launching Stage simulator...
[INFO] [stage_ros2-1]: process started with pid [4765]
[mapf_lns2_node-106] [WARN] [1787124716.808522976] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124716.808529366] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124716.808535920] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124716.808541879] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124717.284634340] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(12/13)]
[mapf_lns2_node-106] [WARN] [1787124717.308184803] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124717.308222566] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124717.308228341] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124717.308232737] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124717.308237394] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124717.308242704] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124717.308247220] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124717.308251584] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124717.308256250] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124717.308261763] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124717.308266210] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124717.308270810] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124717.308275351] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124717.308301760] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124717.308306460] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124717.308311078] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124717.308314712] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124717.784687039] [mapf_lns2]: robots [0(lives=5)] stalled for >= 13 ticks — benching, will retry after 5.0s cooldown
[lns_motion_controller-107] [INFO] [1787124717.784725223] [lns_motion_controller_0]: [robot_0] MAPFPlan id=3 is empty — cancelling
[mapf_lns2_node-106] [WARN] [1787124718.284587240] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(14/13)]
[mapf_lns2_node-106] [WARN] [1787124718.301063680] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124718.301116967] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124718.301133254] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124718.301140677] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124718.301147274] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124718.301154370] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124718.301161193] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124718.301167489] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124718.301174173] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124718.301181453] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124718.301190145] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124718.301196737] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124718.301203843] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124718.301210761] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124718.301217394] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124718.301224855] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124718.301232213] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124718.301238978] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124718.784740248] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(15/13)]
[mapf_lns2_node-106] [WARN] [1787124718.801205237] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124718.801261906] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124718.801279202] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124718.801291485] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124718.801302689] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124718.801313363] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124718.801324802] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124718.801336106] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124718.801347403] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124718.801358395] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124718.801405992] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124718.801422818] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124718.801435364] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124718.801456020] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124718.801467477] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124718.801478139] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124718.801488758] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124718.801498479] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124719.284650592] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(16/13)]
[mapf_lns2_node-106] [WARN] [1787124719.300022249] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124719.300060070] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124719.300066082] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124719.300070693] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124719.300075475] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124719.300079890] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124719.300084881] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124719.300089065] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124719.300093568] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124719.300097902] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124719.300102986] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124719.300107352] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124719.300111824] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124719.300116144] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124719.300120441] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124719.300124670] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124719.300129332] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124719.300132954] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [INFO] [1787124719.784786056] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=1, stale=1, unplanable=1
[mapf_lns2_node-106] [WARN] [1787124719.784831613] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(17/13)]
[mapf_lns2_node-106] [WARN] [1787124719.800759595] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124719.800796949] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124719.800803210] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124719.800807800] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124719.800812738] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124719.800831412] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124719.800836179] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124719.800840635] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124719.800845199] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124719.800849599] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124719.800854709] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124719.800859269] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124719.800864082] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124719.800868553] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124719.800873009] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124719.800877308] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124719.800881888] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124719.800885606] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124720.284754350] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(18/13)]
[mapf_lns2_node-106] [WARN] [1787124720.300589685] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124720.300645940] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124720.300655305] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124720.300662657] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124720.300669711] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124720.300676828] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124720.300684015] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124720.300691880] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124720.300698186] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124720.300704459] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124720.300712641] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124720.300720505] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124720.300726728] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124720.300733490] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124720.300740159] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124720.300746722] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124720.300754327] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124720.300760246] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124720.784823680] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(19/13)]
[mapf_lns2_node-106] [WARN] [1787124720.800735604] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124720.800816685] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124720.800829206] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124720.800837173] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124720.800843550] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124720.800850687] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124720.800858159] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124720.800865622] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124720.800872609] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124720.800879550] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124720.800888121] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124720.800895228] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124720.800902339] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124720.800909741] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124720.800916220] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124720.800920716] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124720.800925317] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124720.800928882] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124721.284857469] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(20/13)]
[mapf_lns2_node-106] [WARN] [1787124721.299828510] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124721.299868002] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124721.299878335] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124721.299885314] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124721.299891624] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124721.299898251] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124721.299905523] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124721.299912092] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124721.299919127] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124721.299925482] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124721.299933516] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124721.299940324] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124721.299948074] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124721.299954538] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124721.299960797] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124721.299967080] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124721.299998827] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124721.300005756] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124721.784850033] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(21/13)]
[mapf_lns2_node-106] [WARN] [1787124721.800495338] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124721.800551497] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124721.800559766] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124721.800566614] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124721.800573529] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124721.800580544] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124721.800587530] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124721.800593859] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124721.800601147] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124721.800608026] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124721.800615732] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124721.800622247] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124721.800628939] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124721.800635159] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124721.800642035] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124721.800648223] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124721.800655239] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124721.800661097] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [WARN] [1787124722.284857550] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(22/13)]
[mapf_lns2_node-106] [WARN] [1787124722.300102957] [mapf_lns2]: Blocked cells for non-participating robot_0 at grid(140,53) world(-22.65,9.15)
[mapf_lns2_node-106] [WARN] [1787124722.300157068] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124722.300166450] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124722.300173356] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124722.300180724] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124722.300187508] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124722.300195307] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124722.300201116] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124722.300205870] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124722.300210236] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124722.300216988] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124722.300223031] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
